t,theta
1.466933333E0,7.171112664E0
1.501855556E0,7.267060151E0
1.536777778E0,7.317047273E0
1.571711111E0,7.355642136E0
1.606633333E0,7.286676245E0
1.641566667E0,6.935617559E0
1.676488889E0,6.487505131E0
1.711411111E0,5.813589595E0
1.746344444E0,5.149240784E0
1.781266667E0,4.311741374E0
1.816200000E0,3.480765016E0
1.851122222E0,2.462563430E0
1.886044444E0,1.478315493E0
1.920977778E0,3.947685554E-1
1.955900000E0,-6.210114296E-1
1.990833333E0,-1.790602644E0
2.025755556E0,-2.822672606E0
2.060677778E0,-3.990918388E0
2.095611111E0,-4.968793483E0
2.130533333E0,-5.927525208E0
2.165466667E0,-6.751820496E0
2.200388889E0,-7.586045293E0
2.235322222E0,-8.207690967E0
2.270244444E0,-8.586504671E0
2.305166667E0,-9.115840181E0
2.340100000E0,-9.492238314E0
2.375022222E0,-9.489768171E0
2.409955556E0,-9.373002553E0
2.444877778E0,-9.098461442E0
2.479800000E0,-8.519765097E0
2.514733333E0,-8.011980689E0
2.549655556E0,-7.348502848E0
2.584588889E0,-6.551888154E0
2.619511111E0,-5.627012905E0
2.654433333E0,-4.693749181E0
2.689366667E0,-3.701531690E0
2.724288889E0,-2.696810601E0
2.759222222E0,-1.708977040E0
2.794144444E0,-6.503607451E-1
2.829066667E0,3.344442523E-1
2.864000000E0,1.450429235E0
2.898922222E0,2.334253289E0
2.933855556E0,3.159684952E0
2.968777778E0,4.091045951E0
3.003711111E0,4.785249195E0
3.038633333E0,5.328151625E0
3.073555556E0,5.946830282E0
3.108488889E0,6.366169491E0
3.143411111E0,6.516786368E0
3.178344444E0,6.668345194E0
3.213266667E0,6.709905878E0
3.248188889E0,6.469359090E0
3.283122222E0,6.094454909E0
3.318044444E0,5.751359089E0
3.352977778E0,5.078076392E0
3.387900000E0,4.473354409E0
3.422822222E0,3.718923230E0
3.457755556E0,2.874977337E0
3.492677778E0,9.206333795E-1
3.527611111E0,-1.029909576E-1
3.562533333E0,-1.097841742E0
3.597455556E0,-2.115344855E0
3.632388889E0,-3.179553028E0
3.667311111E0,-4.091673131E0
3.702244444E0,-5.045413612E0
3.737166667E0,-5.913165275E0
3.772100000E0,-6.668692723E0
3.807022222E0,-7.401828435E0
3.841944444E0,-8.099773391E0
3.876877778E0,-8.561891937E0
3.911800000E0,-8.899855196E0
3.946733333E0,-9.191615493E0
3.981655556E0,-9.189930029E0
4.016577778E0,-9.160889925E0
4.051511111E0,-9.091173204E0
4.086433333E0,-8.830880713E0
4.121366667E0,-8.456366073E0
4.156288889E0,-7.861898892E0
4.191211111E0,-7.217452015E0
4.226144444E0,-6.526725386E0
4.261066667E0,-5.641738623E0
4.296000000E0,-4.697351990E0
4.330922222E0,-3.844816143E0
4.365844444E0,-2.928084237E0
4.400777778E0,-2.033047432E0
4.435700000E0,-9.952555276E-1
4.470633333E0,-7.911176062E-2
4.505555556E0,8.446464564E-1
4.540488889E0,1.767822757E0
4.575411111E0,2.685004813E0
4.610333333E0,3.409015060E0
4.645266667E0,4.313167688E0
4.680188889E0,5.348761418E0
4.715122222E0,5.672331488E0
4.750044444E0,5.982875285E0
4.784966667E0,6.005950568E0
4.819900000E0,6.021026011E0
4.854822222E0,6.026027998E0
4.889755556E0,5.696554536E0
4.924677778E0,5.271212039E0
4.959600000E0,4.717766168E0
4.994533333E0,4.118616811E0
5.029455556E0,3.444142213E0
5.064388889E0,2.577304611E0
5.099311111E0,1.742259940E0
5.134244444E0,8.425677491E-1
5.169166667E0,-1.137688061E-1
5.204088889E0,-1.088346646E0
5.239022222E0,-2.049102088E0
5.273944444E0,-3.014751518E0
5.308877778E0,-4.005248414E0
5.343800000E0,-4.914786892E0
5.378722222E0,-5.720687813E0
5.413655556E0,-6.484093871E0
5.448577778E0,-7.195985058E0
5.483511111E0,-7.776548658E0
5.518433333E0,-8.199543910E0
5.553355556E0,-8.531010549E0
5.588288889E0,-8.828319235E0
5.623211111E0,-8.833123834E0
5.658144444E0,-8.821888954E0
5.693066667E0,-8.812869539E0
5.727988889E0,-8.521611268E0
5.762922222E0,-7.950830491E0
5.797844444E0,-7.493395251E0
5.832777778E0,-6.220378081E0
5.867700000E0,-5.498369065E0
5.902633333E0,-4.635078008E0
5.937555556E0,-3.715441093E0
5.972477778E0,-2.878838006E0
6.007411111E0,-2.059988871E0
6.042333333E0,-1.128614143E0
6.077266667E0,-1.127013600E-1
6.112188889E0,8.021593564E-1
6.147111111E0,1.499751556E0
6.182044444E0,2.430193145E0
6.216966667E0,3.083871648E0
6.251900000E0,3.729670637E0
6.286822222E0,4.382476348E0
6.321744444E0,4.670481047E0
6.356677778E0,5.021290104E0
6.391600000E0,5.335739734E0
6.426533333E0,5.334309903E0
6.461455556E0,5.270823480E0
6.496377778E0,5.205112729E0
6.531311111E0,5.034054032E0
6.566233333E0,4.618368136E0
6.601166667E0,4.063678768E0
6.636088889E0,3.636794476E0
6.671022222E0,3.046136521E0
6.705944444E0,2.099182937E0
6.740866667E0,1.350969414E0
6.775800000E0,7.378605688E-1
6.810722222E0,-2.592948947E-1
6.845655556E0,-1.218406318E0
6.880577778E0,-2.079524191E0
6.915500000E0,-2.832719460E0
6.950433333E0,-3.748316712E0
6.985355556E0,-5.298147828E0
7.020288889E0,-5.940868622E0
7.055211111E0,-6.619391229E0
7.090133333E0,-7.216652591E0
7.125066667E0,-7.543714882E0
7.159988889E0,-7.864455071E0
7.194922222E0,-8.135194412E0
7.229844444E0,-8.154868983E0
7.264766667E0,-8.165481626E0
7.299700000E0,-7.937944087E0
7.334622222E0,-7.836539671E0
7.369555556E0,-7.427137955E0
7.404477778E0,-6.893357570E0
7.439411111E0,-6.342652146E0
7.474333333E0,-5.676647218E0
7.509255556E0,-4.956976725E0
7.544188889E0,-4.254426207E0
7.579111111E0,-3.417624128E0
7.614044444E0,-2.613151824E0
7.648966667E0,-1.767534017E0
7.683888889E0,-8.603965413E-1
7.718822222E0,4.763654778E-2
7.753744444E0,8.808604211E-1
7.788677778E0,1.675994951E0
7.823600000E0,2.359504176E0
7.858522222E0,2.994019710E0
7.893455556E0,3.684879848E0
7.928377778E0,4.278831136E0
7.963311111E0,4.587896048E0
7.998233333E0,4.974500334E0
8.033155556E0,5.238433083E0
8.068088889E0,5.285928206E0
8.103011111E0,5.311953336E0
8.137944444E0,5.294059504E0
8.172866667E0,4.537494467E0
8.207800000E0,4.064003642E0
8.242722222E0,3.635520930E0
8.277644444E0,2.901626204E0
8.312577778E0,2.322494509E0
8.347500000E0,1.463699636E0
8.382433333E0,7.608550848E-1
8.417355556E0,-1.397538955E-1
8.452277778E0,-9.527852362E-1
8.487211111E0,-1.772070789E0
8.522133333E0,-2.598248838E0
8.557066667E0,-3.420197094E0
8.591988889E0,-4.132917384E0
8.626911111E0,-4.863034144E0
8.661844444E0,-5.574586217E0
8.696766667E0,-6.234012839E0
8.731700000E0,-6.650743792E0
8.766622222E0,-7.013302086E0
8.801544444E0,-7.302798055E0
8.836477778E0,-7.547162136E0
8.871400000E0,-7.546643985E0
8.906333333E0,-7.521230540E0
8.941255556E0,-7.469158632E0
8.976188889E0,-7.134233560E0
9.011111111E0,-6.818648987E0
9.046033333E0,-6.348555758E0
9.080966667E0,-5.863656553E0
9.115888889E0,-5.294704480E0
9.150822222E0,-4.617607800E0
9.185744444E0,-3.832385506E0
9.220666667E0,-3.089325720E0
9.255600000E0,-2.304216855E0
9.290522222E0,-1.535823368E0
9.325455556E0,1.436884668E-1
9.360377778E0,7.857735058E-1
9.395300000E0,1.496250427E0
9.430233333E0,2.095323345E0
9.465155556E0,2.732747800E0
9.500088889E0,3.321487236E0
9.535011111E0,3.780683782E0
9.569944444E0,4.007052098E0
9.604866667E0,4.384855362E0
9.639788889E0,4.581479752E0
9.674722222E0,4.640238894E0
9.709644444E0,4.618148758E0
9.744577778E0,4.610125772E0
9.779500000E0,4.325458498E0
9.814422222E0,4.009947459E0
9.849355556E0,3.425359588E0
9.884277778E0,2.958534912E0
9.919211111E0,2.421533300E0
9.954133333E0,1.696396874E0
9.989055556E0,1.062174234E0
1.002398889E1,3.777836046E-1
1.005891111E1,-4.749130231E-1
1.009384444E1,-1.202044474E0
1.012876667E1,-2.095373501E0
1.016368889E1,-2.771611678E0
1.019862222E1,-3.410769777E0
1.023354444E1,-4.103518064E0
1.026847778E1,-4.872086619E0
1.030340000E1,-5.381616626E0
1.033833333E1,-5.916334809E0
1.037325556E1,-6.422163269E0
1.040817778E1,-6.848220978E0
1.044311111E1,-7.022660758E0
1.047803333E1,-7.174718542E0
1.051296667E1,-7.224670425E0
1.054788889E1,-7.098600935E0
1.058281111E1,-6.872202577E0
1.061774444E1,-6.585147159E0
1.065266667E1,-6.120322143E0
1.068760000E1,-5.613082607E0
1.072252222E1,-5.003444282E0
1.075744444E1,-4.476145843E0
1.079237778E1,-3.775185436E0
1.082730000E1,-3.037543790E0
1.086223333E1,-2.395077543E0
1.089715556E1,-1.704396932E0
1.093207778E1,-7.714180566E-1
1.096701111E1,-1.465347166E-1
1.100193333E1,5.111297536E-1
1.103686667E1,1.176068396E0
1.107178889E1,1.773261081E0
1.110672222E1,2.392523549E0
1.114164444E1,2.806791732E0
1.117656667E1,3.269095131E0
1.121150000E1,3.581500719E0
1.124642222E1,3.705451465E0
1.128135556E1,3.775815359E0
1.131627778E1,3.973930780E0
1.135120000E1,3.925583657E0
1.138613333E1,3.678118217E0
1.142105556E1,3.609718646E0
1.145598889E1,3.359016318E0
1.149091111E1,2.907860025E0
1.152583333E1,2.387314985E0
1.156076667E1,1.974148025E0
1.159568889E1,1.335962734E0
1.163062222E1,5.967211925E-1
1.166554444E1,-7.090301463E-1
1.170046667E1,-1.491615076E0
1.173540000E1,-2.290231623E0
1.177032222E1,-2.858235531E0
1.180525556E1,-3.536715526E0
1.184017778E1,-4.299633933E0
1.187511111E1,-4.945379670E0
1.191003333E1,-5.311294474E0
1.194495556E1,-5.807220042E0
1.197988889E1,-6.232958138E0
1.201481111E1,-6.588488117E0
1.204974444E1,-6.794407832E0
1.208466667E1,-6.947199721E0
1.211958889E1,-6.929266893E0
1.215452222E1,-6.920104881E0
1.218944444E1,-6.741296200E0
1.222437778E1,-6.601130936E0
1.225930000E1,-6.276101630E0
1.229422222E1,-5.895153061E0
1.232915556E1,-5.344788000E0
1.236407778E1,-4.954912435E0
1.239901111E1,-4.327140160E0
1.243393333E1,-3.691148363E0
1.246885556E1,-3.057300135E0
1.250378889E1,-2.429897517E0
1.253871111E1,-1.699580016E0
1.257364444E1,-9.197041949E-1
1.260856667E1,-2.515540580E-1
1.264350000E1,4.067864875E-1
1.267842222E1,1.022229979E0
1.271334444E1,1.610133429E0
1.274827778E1,2.103412028E0
1.278320000E1,2.630485313E0
1.281813333E1,3.329647762E0
1.285305556E1,3.389680391E0
1.288797778E1,3.620577721E0
1.292291111E1,3.652329751E0
1.295783333E1,3.642429309E0
1.299276667E1,3.421888767E0
1.302768889E1,3.333533940E0
1.306261111E1,3.024883518E0
1.309754444E1,2.678805131E0
1.313246667E1,2.116069489E0
1.316740000E1,1.702233552E0
1.320232222E1,1.103681967E0
1.323724444E1,4.630159542E-1
1.327217778E1,-2.034557920E-1
1.330710000E1,-8.368484506E-1
1.334203333E1,-1.502329621E0
1.337695556E1,-2.132193757E0
1.341188889E1,-2.749869723E0
1.344681111E1,-3.379594391E0
1.348173333E1,-4.005110198E0
1.351666667E1,-4.623849028E0
1.355158889E1,-5.015714540E0
1.358652222E1,-5.399733425E0
1.362144444E1,-5.872332798E0
1.365636667E1,-6.113768956E0
1.369130000E1,-6.302461172E0
1.372622222E1,-6.503437443E0
1.376115556E1,-6.556178802E0
1.379607778E1,-6.488062069E0
1.383100000E1,-6.286278145E0
1.386593333E1,-6.106168331E0
1.390085556E1,-5.904528456E0
1.393578889E1,-5.540700724E0
1.397071111E1,-4.648603426E0
1.400563333E1,-4.026221373E0
1.404056667E1,-3.408622009E0
1.407548889E1,-2.797260895E0
1.411042222E1,-2.195971822E0
1.414534444E1,-1.526154060E0
1.418027778E1,-8.665675905E-1
1.421520000E1,-2.781702528E-1
1.425012222E1,4.029563263E-1
1.428505556E1,1.007391705E0
1.431997778E1,1.538556553E0
1.435491111E1,1.851896999E0
1.438983333E1,2.377581353E0
1.442475556E1,2.737103249E0
1.445968889E1,2.938240006E0
1.449461111E1,3.065882847E0
1.452954444E1,3.258618019E0
1.456446667E1,3.275851952E0
1.459938889E1,3.280543209E0
1.463432222E1,3.098193135E0
1.466924444E1,2.940215153E0
1.470417778E1,2.689905460E0
1.473910000E1,2.356733456E0
1.477403333E1,1.793624057E0
1.480895556E1,1.359299724E0
1.484387778E1,7.875907943E-1
1.487881111E1,2.549190634E-1
1.491373333E1,-4.230035274E-1
1.494866667E1,-9.938134215E-1
1.498358889E1,-1.653094462E0
1.501851111E1,-2.235809281E0
1.505344444E1,-2.756058374E0
1.508836667E1,-3.350374252E0
1.512330000E1,-3.951172312E0
1.515822222E1,-4.922293932E0
1.519314444E1,-5.281682527E0
1.522807778E1,-5.610434340E0
1.526300000E1,-5.923224846E0
1.529793333E1,-6.007304096E0
1.533285556E1,-6.065914065E0
1.536777778E1,-6.118679039E0
1.540271111E1,-6.090820880E0
1.543763333E1,-5.905983748E0
1.547256667E1,-5.648552762E0
1.550748889E1,-5.349753984E0
1.554242222E1,-4.981197664E0
1.557734444E1,-4.629781030E0
1.561226667E1,-4.163087965E0
1.564720000E1,-3.671484769E0
1.568212222E1,-3.077191417E0
1.571705556E1,-2.494089441E0
1.575197778E1,-2.005120505E0
1.578690000E1,-1.468194107E0
1.582183333E1,-8.334596986E-1
1.585675556E1,-1.833867626E-1
1.589168889E1,2.968210167E-1
1.592661111E1,7.886331535E-1
1.596153333E1,1.197104166E0
1.599646667E1,1.707238781E0
1.603138889E1,2.078006654E0
1.606632222E1,2.387712098E0
1.610124444E1,2.635306618E0
1.613616667E1,2.732103064E0
1.617110000E1,2.738523751E0
1.620602222E1,2.741079906E0
1.624095556E1,2.734083850E0
1.627587778E1,2.646707380E0
1.631081111E1,2.124545791E0
1.634573333E1,1.815493940E0
1.638065556E1,1.387891798E0
1.641558889E1,8.753761137E-1
1.645051111E1,4.574650333E-1
1.648544444E1,-1.184680167E-1
1.652036667E1,-6.810148489E-1
1.655528889E1,-1.205382939E0
1.659022222E1,-1.766530167E0
1.662514444E1,-2.410005134E0
1.666007778E1,-2.968764993E0
1.669500000E1,-3.440492742E0
1.672992222E1,-3.920758554E0
1.676485556E1,-4.367144564E0
1.679977778E1,-4.726040712E0
1.683471111E1,-5.009596196E0
1.686963333E1,-5.312427612E0
1.690455556E1,-5.587347889E0
1.693948889E1,-5.630801600E0
1.697441111E1,-5.683326149E0
1.700934444E1,-5.670474467E0
1.704426667E1,-5.638380416E0
1.707920000E1,-5.538743522E0
1.711412222E1,-5.304061564E0
1.714904444E1,-4.990185825E0
1.718397778E1,-4.684262075E0
1.721890000E1,-4.327499862E0
1.725383333E1,-3.963388824E0
1.728875556E1,-3.439079416E0
1.732367778E1,-3.012927357E0
1.735861111E1,-2.426530899E0
1.739353333E1,-1.928016477E0
1.742846667E1,-1.428773823E0
1.746338889E1,-2.453696512E-1
1.749831111E1,2.376659562E-1
1.753324444E1,7.098693048E-1
1.756816667E1,1.088981988E0
1.760310000E1,1.396102814E0
1.763802222E1,1.713624138E0
1.767294444E1,2.099599123E0
1.770787778E1,2.317606711E0
1.774280000E1,2.427246600E0
1.777773333E1,2.425867484E0
1.781265556E1,2.420043586E0
1.784758889E1,2.406194281E0
1.788251111E1,2.309317226E0
1.791743333E1,2.087129915E0
1.795236667E1,1.788267555E0
1.798728889E1,1.429327492E0
1.802222222E1,1.067224313E0
1.805714444E1,6.766326689E-1
1.809206667E1,2.506532131E-1
1.812700000E1,-1.844017421E-1
1.816192222E1,-7.275685514E-1
1.819685556E1,-1.203828806E0
1.823177778E1,-1.742771899E0
1.826670000E1,-2.366936457E0
1.830163333E1,-2.796641149E0
1.833655556E1,-3.332766206E0
1.837148889E1,-3.707214517E0
1.840641111E1,-4.080551479E0
1.844133333E1,-4.411351164E0
1.847626667E1,-4.681675434E0
1.851118889E1,-4.951565277E0
1.854612222E1,-5.123088071E0
1.858104444E1,-5.277361928E0
1.861597778E1,-5.287975139E0
1.865090000E1,-5.221601213E0
1.868582222E1,-5.072232521E0
1.872075556E1,-4.889173198E0
1.875567778E1,-4.613460717E0
1.879061111E1,-4.326519037E0
1.882553333E1,-4.015914434E0
1.886045556E1,-3.635640912E0
1.889538889E1,-3.089463974E0
1.893031111E1,-2.758227917E0
1.896524444E1,-2.233647454E0
1.900016667E1,-1.723407753E0
1.903508889E1,-1.172226691E0
1.907002222E1,-7.459845258E-1
1.910494444E1,-2.361551684E-1
1.913987778E1,1.799392534E-1
1.917480000E1,4.945760767E-1
1.920973333E1,8.255587706E-1
1.924465556E1,1.146688412E0
1.927957778E1,1.419940231E0
1.931451111E1,1.650981047E0
1.934943333E1,1.748384272E0
1.938436667E1,1.931768846E0
1.941928889E1,1.985648376E0
1.945421111E1,2.021120289E0
1.948914444E1,1.851827516E0
1.952406667E1,1.729263773E0
1.955900000E1,1.517308099E0
1.959392222E1,1.257197747E0
1.962884444E1,1.006695295E0
1.966377778E1,7.530591394E-1
1.969870000E1,1.621241551E-1
1.973363333E1,-2.009771354E-1
1.976855556E1,-5.514936762E-1
1.980347778E1,-1.483941313E0
1.983841111E1,-1.900121613E0
1.987333333E1,-2.374484368E0
1.990826667E1,-2.766178996E0
1.994318889E1,-3.194377080E0
1.997812222E1,-3.527017182E0
2.001304444E1,-3.852678601E0
2.004796667E1,-4.075527237E0
2.008290000E1,-4.360965232E0
2.011782222E1,-4.615552333E0
2.015275556E1,-4.679910962E0
2.018767778E1,-4.717119198E0
2.022260000E1,-4.713883064E0
2.025753333E1,-4.716885672E0
2.029245556E1,-4.652349509E0
2.032738889E1,-4.492974981E0
2.036231111E1,-4.335073547E0
2.039723333E1,-4.053609760E0
2.043216667E1,-3.718267574E0
2.046708889E1,-3.392616949E0
2.050202222E1,-3.072499587E0
2.053694444E1,-2.699659866E0
2.057186667E1,-2.238612514E0
2.060680000E1,-1.808857697E0
2.064172222E1,-1.460765506E0
2.067665556E1,-9.919385139E-1
2.071157778E1,-5.947074169E-1
2.074651111E1,-2.073359528E-1
2.078143333E1,1.530708752E-1
2.081635556E1,5.205342036E-1
2.085128889E1,7.578665490E-1
2.088621111E1,1.038338605E0
