Wavelength,Nothing,Pure_water,Empty_cuvette,150,187.5,300,375,750,1500,1875,3000,3750,7500,15000,
549,NAN,-0.005,0.763,0.169,0.222,0.347,0.462,0.833,1.468,1.429,1.764,1.882,2.090,2.375,
550,NAN,-0.008,0.751,0.164,0.215,0.339,0.447,0.785,1.366,1.415,1.782,1.967,2.253,2.339,
551,NAN,-0.008,0.759,0.152,0.201,0.322,0.422,0.746,1.311,1.387,1.772,1.980,2.190,2.583,
552,NAN,0.001,0.758,0.142,0.190,0.307,0.384,0.691,1.230,1.267,1.574,1.971,2.010,2.017,
553,NAN,0.001,0.778,0.134,0.178,0.287,0.362,0.655,1.226,1.231,1.837,2.071,2.363,2.073,
554,NAN,0.004,0.809,0.122,0.162,0.267,0.332,0.613,1.173,1.109,1.910,1.747,2.377,2.018,
555,NAN,-0.001,0.795,0.110,0.151,0.241,0.303,0.553,1.062,1.007,1.570,1.601,1.890,1.790,
556,NAN,-0.002,0.789,0.106,0.141,0.226,0.287,0.522,0.982,0.974,1.447,1.816,1.862,1.992,
557,NAN,-0.001,0.798,0.095,0.129,0.206,0.263,0.478,0.914,0.900,1.349,1.712,2.006,2.349,
558,NAN,-0.001,0.789,0.080,0.125,0.183,0.243,0.434,0.849,0.848,1.255,1.463,2.014,2.266,
559,NAN,-0.001,0.794,0.071,0.114,0.173,0.222,0.410,0.803,0.793,1.215,1.399,2.016,2.167,
560,NAN,0.000,0.798,0.069,0.099,0.155,0.199,0.375,0.739,0.717,1.156,1.390,2.117,2.269,
561,NAN,-0.003,0.794,0.058,0.087,0.140,0.181,0.344,0.675,0.669,1.052,1.309,1.935,2.326,
562,NAN,0.001,0.763,0.056,0.080,0.124,0.167,0.312,0.627,0.602,0.926,1.167,1.620,2.001,
563,NAN,0.002,0.760,0.049,0.075,0.109,0.150,0.281,0.575,0.552,0.867,1.087,1.681,2.156,
564,NAN,-0.001,0.760,0.043,0.074,0.100,0.139,0.260,0.516,0.510,0.832,0.963,1.697,2.180,
565,NAN,-0.002,0.741,0.039,0.067,0.088,0.126,0.233,0.466,0.463,0.752,0.881,1.529,2.163,
566,NAN,-0.005,0.744,0.034,0.060,0.077,0.113,0.215,0.424,0.427,0.681,0.826,1.407,1.895,
567,-3.568,-0.003,0.745,0.030,0.052,0.073,0.103,0.198,0.388,0.388,0.615,0.753,1.338,1.677,
568,-3.621,-0.002,0.753,0.027,0.051,0.071,0.098,0.182,0.357,0.347,0.576,0.698,1.302,1.797,
569,-3.239,0.000,0.763,0.022,0.042,0.063,0.085,0.164,0.327,0.326,0.545,0.652,1.272,1.835,
570,NAN,0.000,0.772,0.022,0.038,0.056,0.079,0.147,0.301,0.300,0.496,0.602,1.166,1.727,
571,NAN,0.001,0.759,0.022,0.035,0.052,0.072,0.137,0.270,0.271,0.453,0.539,1.059,1.625,
572,NAN,0.000,0.741,0.017,0.032,0.046,0.061,0.124,0.246,0.248,0.413,0.490,0.982,1.606,
573,NAN,-0.002,0.729,0.014,0.030,0.044,0.052,0.103,0.225,0.223,0.375,0.447,0.901,1.529,
574,NAN,-0.005,0.735,0.014,0.026,0.045,0.049,0.093,0.204,0.204,0.343,0.411,0.823,1.475,
575,NAN,-0.005,0.733,0.012,0.021,0.039,0.048,0.093,0.188,0.191,0.322,0.387,0.776,1.445,
576,NAN,-0.005,0.748,0.013,0.023,0.035,0.037,0.083,0.175,0.181,0.295,0.370,0.734,1.386,
577,NAN,0.002,0.740,0.010,0.021,0.032,0.030,0.072,0.158,0.165,0.271,0.331,0.677,1.261,
578,NAN,0.003,0.740,0.008,0.016,0.027,0.029,0.065,0.141,0.148,0.253,0.303,0.626,1.198,
579,NAN,0.003,0.744,0.007,0.015,0.021,0.031,0.057,0.128,0.136,0.239,0.281,0.574,1.163,
580,NAN,-0.002,0.739,0.009,0.019,0.024,0.031,0.056,0.118,0.125,0.218,0.259,0.523,1.029,
581,NAN,0.000,0.730,0.005,0.012,0.023,0.020,0.052,0.105,0.112,0.197,0.245,0.474,0.963,
582,NAN,0.003,0.716,0.002,0.011,0.017,0.016,0.042,0.097,0.097,0.185,0.222,0.451,0.913,
583,NAN,0.006,0.714,0.003,0.011,0.017,0.008,0.038,0.091,0.093,0.167,0.206,0.414,0.843,
584,NAN,0.003,0.734,0.005,0.011,0.016,0.008,0.036,0.083,0.089,0.155,0.187,0.383,0.815,
585,NAN,0.001,0.731,0.008,0.015,0.020,0.018,0.039,0.082,0.091,0.156,0.180,0.371,0.772,
586,-3.195,0.005,0.733,0.002,0.011,0.020,0.014,0.036,0.077,0.081,0.146,0.171,0.347,0.731,
587,-5.806,0.002,0.715,-0.007,0.005,0.014,0.008,0.027,0.065,0.072,0.129,0.157,0.313,0.669,
588,NAN,0.001,0.717,-0.008,0.005,0.009,0.008,0.024,0.057,0.064,0.123,0.149,0.293,0.618,
589,NAN,-0.001,0.721,-0.008,0.009,0.007,0.001,0.020,0.047,0.055,0.110,0.140,0.274,0.579,
590,NAN,-0.008,0.718,-0.004,0.006,0.011,0.001,0.016,0.046,0.058,0.101,0.128,0.257,0.549,
591,NAN,-0.002,0.708,-0.004,0.008,0.014,0.006,0.023,0.042,0.053,0.103,0.126,0.244,0.517,
592,NAN,0.003,0.717,0.000,0.010,0.015,0.005,0.024,0.038,0.050,0.098,0.117,0.233,0.485,
593,NAN,-0.004,0.731,0.005,0.009,0.015,0.007,0.021,0.044,0.055,0.092,0.112,0.226,0.455,
594,NAN,-0.001,0.738,0.001,0.012,0.011,0.007,0.018,0.040,0.048,0.084,0.098,0.211,0.429,
595,NAN,0.001,0.719,0.004,0.018,0.019,0.016,0.022,0.038,0.051,0.086,0.099,0.202,0.415,
596,NAN,-0.004,0.710,0.004,0.017,0.017,0.017,0.022,0.038,0.052,0.089,0.098,0.196,0.405,
597,NAN,-0.002,0.698,0.000,0.010,0.008,0.011,0.022,0.030,0.043,0.081,0.092,0.190,0.383,
598,NAN,0.002,0.697,0.004,0.012,0.013,0.015,0.019,0.028,0.043,0.076,0.088,0.185,0.361,
599,NAN,0.001,0.698,0.005,0.013,0.016,0.021,0.017,0.033,0.042,0.074,0.086,0.176,0.348,
600,NAN,0.000,0.689,0.001,0.014,0.010,0.024,0.021,0.031,0.042,0.071,0.085,0.167,0.344,
601,NAN,0.001,0.716,0.003,0.018,0.014,0.023,0.022,0.027,0.040,0.071,0.083,0.166,0.328,
602,NAN,-0.004,0.716,0.003,0.017,0.017,0.021,0.017,0.026,0.039,0.071,0.078,0.153,0.312,
603,NAN,-0.004,0.707,0.001,0.016,0.017,0.024,0.021,0.028,0.037,0.068,0.078,0.151,0.303,
604,NAN,-0.004,0.700,0.003,0.014,0.012,0.019,0.011,0.020,0.031,0.057,0.071,0.144,0.286,
605,NAN,-0.004,0.697,0.002,0.015,0.007,0.022,0.013,0.022,0.031,0.055,0.072,0.141,0.277,
606,NAN,0.004,0.683,0.002,0.019,0.007,0.022,0.020,0.028,0.039,0.061,0.080,0.139,0.272,
607,NAN,0.003,0.685,0.003,0.020,0.010,0.017,0.020,0.021,0.036,0.061,0.074,0.127,0.262,
608,NAN,0.001,0.677,0.005,0.017,0.010,0.020,0.019,0.024,0.035,0.057,0.065,0.123,0.241,
609,NAN,0.005,0.683,0.001,0.015,0.010,0.023,0.019,0.030,0.039,0.060,0.068,0.128,0.240,
610,NAN,0.003,0.708,0.003,0.017,0.013,0.026,0.020,0.027,0.043,0.060,0.070,0.128,0.244,
611,NAN,0.002,0.710,-0.003,0.015,0.011,0.014,0.014,0.017,0.030,0.052,0.060,0.114,0.230,
612,NAN,-0.001,0.708,-0.003,0.010,0.010,0.014,0.010,0.016,0.022,0.049,0.061,0.116,0.222,
613,NAN,-0.005,0.701,0.005,0.011,0.012,0.020,0.013,0.026,0.031,0.052,0.060,0.116,0.219,
614,NAN,-0.004,0.698,0.000,0.006,0.011,0.017,0.013,0.021,0.030,0.049,0.054,0.111,0.213,
615,NAN,0.000,0.716,0.000,0.006,0.010,0.012,0.007,0.014,0.026,0.041,0.055,0.100,0.202,
616,NAN,-0.004,0.706,-0.005,0.005,0.003,0.011,0.004,0.016,0.025,0.042,0.055,0.099,0.194,
617,NAN,0.000,0.689,-0.003,0.012,0.006,0.017,0.011,0.020,0.033,0.050,0.059,0.107,0.197,
618,NAN,0.001,0.676,0.001,0.014,0.011,0.021,0.011,0.022,0.037,0.051,0.059,0.104,0.192,
619,NAN,0.000,0.676,-0.003,0.000,0.010,0.017,0.001,0.018,0.034,0.047,0.051,0.090,0.186,
620,NAN,0.003,0.671,-0.004,-0.007,0.005,0.012,-0.002,0.017,0.029,0.043,0.051,0.088,0.179,
621,NAN,0.002,0.682,-0.001,-0.003,0.005,0.005,-0.002,0.017,0.029,0.046,0.057,0.083,0.176,
622,-3.013,0.001,0.671,0.000,-0.003,0.008,0.005,-0.003,0.016,0.030,0.049,0.056,0.086,0.176,
623,NAN,0.002,0.654,0.001,-0.004,0.006,0.000,-0.002,0.012,0.026,0.045,0.047,0.079,0.158,
624,NAN,-0.001,0.655,-0.002,-0.002,0.001,-0.004,-0.007,0.007,0.018,0.040,0.043,0.071,0.149,
625,NAN,0.001,0.653,-0.006,-0.004,-0.003,0.001,-0.006,0.004,0.019,0.041,0.045,0.074,0.151,
626,NAN,-0.001,0.657,-0.003,-0.004,0.002,0.002,-0.007,0.009,0.022,0.039,0.043,0.077,0.148,
627,NAN,-0.001,0.657,-0.001,-0.006,0.007,-0.005,-0.011,0.009,0.023,0.033,0.040,0.074,0.144,
628,NAN,0.001,0.646,-0.002,-0.004,0.006,0.005,-0.004,0.009,0.023,0.040,0.048,0.078,0.154,
629,NAN,0.001,0.646,0.002,-0.003,0.003,0.005,-0.004,0.012,0.021,0.039,0.046,0.074,0.151,
630,NAN,0.001,0.653,-0.007,-0.010,-0.002,0.000,-0.010,0.009,0.018,0.032,0.042,0.071,0.145,
631,NAN,-0.002,0.645,-0.004,-0.010,0.001,0.005,-0.010,0.006,0.019,0.034,0.045,0.075,0.148,
632,NAN,0.002,0.631,-0.003,-0.002,0.004,0.009,-0.004,0.005,0.020,0.037,0.044,0.074,0.143,
633,NAN,0.000,0.639,-0.006,-0.003,0.005,0.002,0.003,0.003,0.015,0.036,0.043,0.076,0.138,
634,NAN,0.001,0.670,0.003,-0.001,0.012,0.006,0.003,0.008,0.022,0.042,0.052,0.082,0.144,
635,NAN,0.000,0.641,0.001,-0.004,0.006,0.004,-0.003,0.009,0.021,0.044,0.049,0.079,0.145,
636,NAN,0.001,0.628,-0.006,-0.001,-0.001,0.005,-0.002,0.003,0.016,0.033,0.041,0.077,0.137,
637,NAN,-0.003,0.631,-0.002,0.000,0.004,0.014,0.003,0.004,0.016,0.038,0.042,0.080,0.136,
638,NAN,0.000,0.640,0.000,-0.005,0.001,0.009,0.003,0.002,0.012,0.040,0.040,0.078,0.138,
639,NAN,-0.002,0.630,-0.006,0.001,-0.003,0.005,-0.002,-0.002,0.008,0.029,0.035,0.073,0.132,
640,NAN,-0.003,0.618,-0.003,0.007,0.001,0.009,0.003,0.002,0.014,0.033,0.034,0.076,0.133,
641,NAN,-0.009,0.646,-0.001,0.007,0.003,0.017,0.009,0.007,0.019,0.040,0.037,0.085,0.141,
642,NAN,-0.005,0.650,0.005,0.008,0.007,0.017,0.002,0.005,0.018,0.033,0.039,0.081,0.144,
643,NAN,0.004,0.642,-0.001,0.007,0.000,0.016,0.007,-0.004,0.014,0.032,0.039,0.074,0.139,
644,NAN,0.005,0.650,-0.001,0.009,0.004,0.025,0.018,0.003,0.024,0.040,0.047,0.080,0.141,
645,NAN,-0.002,0.629,0.002,0.008,0.004,0.022,0.004,0.002,0.023,0.035,0.043,0.076,0.134,
646,NAN,-0.007,0.622,-0.001,0.012,0.005,0.014,0.000,-0.001,0.016,0.028,0.039,0.069,0.131,
647,NAN,-0.004,0.628,-0.002,0.009,0.002,0.012,0.005,0.004,0.016,0.030,0.033,0.074,0.126,
648,NAN,0.000,0.661,-0.005,0.004,0.001,0.014,0.005,0.008,0.016,0.032,0.032,0.079,0.129,
649,NAN,0.002,0.642,-0.006,0.004,0.001,0.008,0.003,-0.001,0.009,0.021,0.029,0.074,0.123,
650,NAN,-0.002,0.618,-0.003,0.008,0.003,0.012,0.008,0.001,0.011,0.022,0.034,0.069,0.122,
651,NAN,-0.003,0.620,-0.001,0.006,0.002,0.019,0.001,0.001,0.017,0.032,0.036,0.073,0.120,
652,NAN,0.001,0.610,-0.004,0.001,-0.001,0.018,-0.001,-0.001,0.016,0.033,0.038,0.067,0.117,
653,NAN,-0.001,0.612,-0.004,0.005,-0.004,0.016,0.003,0.000,0.014,0.029,0.042,0.074,0.123,
654,NAN,0.005,0.606,0.000,0.006,-0.008,0.013,0.006,0.001,0.009,0.029,0.036,0.074,0.121,
655,NAN,0.003,0.642,0.005,0.009,0.004,0.019,0.014,0.008,0.015,0.034,0.033,0.073,0.126,
656,NAN,-0.005,0.651,-0.001,0.005,0.001,0.019,0.013,0.004,0.012,0.032,0.030,0.072,0.126,
657,NAN,-0.008,0.617,-0.006,0.005,-0.004,0.009,-0.002,-0.006,0.004,0.026,0.026,0.069,0.119,
658,NAN,-0.004,0.628,-0.008,0.007,-0.007,0.009,0.002,-0.007,0.008,0.023,0.023,0.068,0.118,
659,NAN,0.000,0.639,-0.003,0.008,0.003,0.020,0.015,0.004,0.019,0.026,0.032,0.074,0.127,
660,NAN,0.003,0.628,0.000,0.005,0.003,0.023,0.013,0.006,0.017,0.028,0.034,0.074,0.124,
661,NAN,0.008,0.623,0.000,0.004,-0.001,0.022,0.017,0.004,0.014,0.030,0.033,0.075,0.118,
662,NAN,-0.001,0.618,0.004,0.009,-0.001,0.021,0.019,0.004,0.014,0.027,0.034,0.078,0.123,
663,NAN,0.001,0.612,-0.004,0.005,-0.007,0.014,0.004,-0.004,0.007,0.023,0.021,0.066,0.111,
664,NAN,0.004,0.640,-0.005,0.006,-0.007,0.006,0.009,-0.004,0.006,0.023,0.020,0.067,0.110,
665,NAN,-0.002,0.646,-0.006,0.009,-0.001,0.012,0.015,-0.002,0.005,0.024,0.024,0.069,0.109,
666,NAN,-0.005,0.605,-0.017,0.006,-0.007,0.002,-0.001,-0.016,-0.005,0.013,0.018,0.051,0.096,
667,NAN,-0.008,0.613,-0.018,0.001,-0.013,0.005,-0.008,-0.014,-0.002,0.016,0.019,0.060,0.103,
668,NAN,-0.003,0.595,-0.003,0.003,-0.009,0.007,-0.004,-0.011,0.004,0.019,0.021,0.060,0.106,
669,NAN,0.001,0.571,0.002,0.005,-0.002,0.009,0.002,-0.011,0.006,0.020,0.026,0.065,0.105,
670,NAN,-0.002,0.595,-0.006,0.001,-0.014,0.012,0.005,-0.010,-0.001,0.014,0.025,0.057,0.092,
671,NAN,-0.002,0.591,-0.002,0.007,-0.006,0.016,0.014,-0.008,0.001,0.016,0.020,0.061,0.100,
672,NAN,-0.001,0.588,-0.004,0.007,-0.004,0.015,0.012,-0.010,0.003,0.013,0.021,0.061,0.099,
673,NAN,0.001,0.595,-0.013,-0.002,-0.014,-0.001,0.005,-0.022,-0.011,-0.002,0.012,0.044,0.081,
674,NAN,0.001,0.618,-0.016,0.002,-0.012,-0.001,0.000,-0.017,-0.006,0.002,0.008,0.045,0.089,
675,NAN,0.002,0.605,-0.010,0.013,-0.006,0.014,0.004,-0.008,0.010,0.018,0.023,0.057,0.105,
676,NAN,0.000,0.596,-0.009,0.009,-0.004,0.010,0.009,-0.009,0.005,0.013,0.015,0.056,0.101,
677,NAN,-0.001,0.595,-0.003,0.007,-0.002,0.011,0.014,-0.008,0.000,0.013,0.015,0.059,0.098,
678,NAN,0.000,0.605,-0.004,0.009,-0.005,0.016,0.014,-0.009,-0.005,0.015,0.015,0.054,0.099,
679,NAN,-0.001,0.601,-0.008,0.006,-0.010,0.014,0.015,-0.017,-0.003,0.010,0.017,0.055,0.093,
680,NAN,-0.003,0.604,-0.005,0.016,-0.012,0.014,0.023,-0.017,0.007,0.015,0.014,0.057,0.093,
681,NAN,-0.001,0.609,-0.001,0.022,-0.011,0.007,0.018,-0.012,0.000,0.017,0.014,0.052,0.089,
682,NAN,0.007,0.594,-0.006,0.011,-0.017,-0.001,0.004,-0.020,-0.009,0.012,0.011,0.053,0.080,
683,NAN,0.000,0.628,0.001,0.019,-0.008,0.010,0.018,-0.019,0.004,0.016,0.013,0.057,0.097,
684,-3.176,-0.009,0.608,-0.005,0.028,-0.008,0.021,0.021,-0.017,0.004,0.016,0.011,0.059,0.098,
685,-3.439,-0.001,0.617,-0.011,0.026,-0.013,0.019,0.022,-0.012,0.010,0.018,0.018,0.065,0.100,
686,NAN,0.000,0.610,-0.006,0.017,-0.006,0.024,0.027,-0.009,0.011,0.015,0.025,0.062,0.106,
687,NAN,-0.002,0.595,-0.012,0.013,-0.007,0.013,0.021,-0.016,0.006,0.008,0.012,0.050,0.092,
688,-3.029,-0.001,0.587,-0.013,0.013,-0.007,0.008,0.019,-0.013,0.004,0.010,0.009,0.052,0.090,
689,NAN,0.000,0.593,-0.006,0.019,-0.011,0.011,0.026,-0.019,0.009,0.010,0.013,0.052,0.088,
690,-2.684,0.000,0.585,-0.008,0.022,-0.015,0.011,0.024,-0.023,0.003,0.004,0.009,0.057,0.085,
691,-2.312,-0.004,0.600,-0.014,0.022,-0.013,0.015,0.026,-0.013,0.000,0.007,0.015,0.059,0.084,
692,NAN,-0.002,0.619,-0.009,0.023,-0.009,0.016,0.031,-0.006,0.015,0.019,0.023,0.057,0.091,
693,NAN,-0.003,0.615,0.002,0.020,-0.007,0.017,0.030,-0.005,0.016,0.021,0.016,0.053,0.095,
694,-3.346,-0.002,0.604,0.001,0.019,-0.003,0.025,0.030,-0.002,0.016,0.021,0.017,0.063,0.102,
695,NAN,0.006,0.576,-0.002,0.019,-0.003,0.011,0.017,-0.015,0.012,0.008,0.013,0.060,0.086,
696,NAN,0.017,0.588,-0.004,0.029,-0.001,0.019,0.026,-0.001,0.022,0.022,0.020,0.062,0.090,
697,NAN,0.007,0.611,-0.003,0.031,-0.006,0.018,0.036,-0.004,0.023,0.026,0.021,0.058,0.088,
698,NAN,0.002,0.604,0.001,0.016,-0.010,0.003,0.018,-0.023,0.007,0.000,0.003,0.047,0.069,
699,NAN,-0.004,0.585,-0.007,0.011,-0.007,0.006,0.014,-0.010,0.001,0.000,0.006,0.048,0.071,
700,NAN,-0.006,0.576,-0.009,0.026,-0.008,0.017,0.019,-0.004,0.009,0.013,0.015,0.052,0.082,
701,NAN,0.002,0.569,-0.009,0.024,-0.011,0.006,0.013,-0.012,0.003,-0.002,0.004,0.042,0.074,
